payment_id,bill_id,amount,method,reference,paid_at
1,204,977,CASH,HMS20250910-P61XUF,2023-04-04 06:54:48
2,267,867,CASH,HMS20250910-U8EL50,2023-11-01 15:06:42
3,153,433,CARD,HMS20250910-5OOP76,2024-05-07 06:04:37
4,10,768,UPI,HMS20250910-J2DG1W,2023-07-11 10:32:23
5,234,625,CARD,HMS20250910-VWVIAC,2023-06-13 21:51:13
6,227,679,CARD,HMS20250910-E4QXGN,2023-04-05 07:04:01
7,197,733,CARD,HMS20250910-EGB1AJ,2024-01-29 12:11:00
8,110,693,CARD,HMS20250910-IYHHG8,2024-02-05 12:13:03
9,6,488,CARD,HMS20250910-5RLQIO,2024-08-15 12:07:43
10,176,811,CASH,HMS20250910-V3ZO7U,2023-01-12 05:06:21
11,238,560,UPI,HMS20250910-S52SQ3,2025-05-04 12:31:07
12,58,464,CASH,HMS20250910-5IT9BN,2025-03-13 13:45:39
13,219,984,UPI,HMS20250910-8GP51K,2023-08-28 10:26:21
14,46,574,CASH,HMS20250910-PWBSF3,2023-05-01 21:59:28
15,183,832,CARD,HMS20250910-DSGV6T,2024-02-27 17:53:44
16,222,382,CARD,HMS20250910-OQGVZH,2023-11-10 22:03:08
17,290,701,CARD,HMS20250910-DLXZF0,2023-09-01 21:34:48
18,212,531,CASH,HMS20250910-EQNSN2,2024-12-28 15:01:15
19,149,563,UPI,HMS20250910-WFTBGM,2025-03-03 22:45:04
20,166,678,UPI,HMS20250910-5FF1BL,2024-02-28 04:20:45
21,79,867,UPI,HMS20250910-1QWEEH,2024-01-30 00:06:48
22,114,608,UPI,HMS20250910-1ARR3V,2024-06-15 06:25:07
23,250,294,CARD,HMS20250910-IVROCV,2024-09-13 01:33:32
24,251,951,CASH,HMS20250910-5KW3HG,2024-05-19 09:23:49
25,105,274,CASH,HMS20250910-XB4Y4K,2024-04-02 02:30:11
26,43,247,CASH,HMS20250910-BPGYVY,2024-05-18 10:14:48
27,282,374,UPI,HMS20250910-UU80MB,2024-03-17 04:47:32
28,296,733,CARD,HMS20250910-L6314C,2023-12-20 07:07:46
29,158,961,CARD,HMS20250910-EZJSSZ,2023-05-05 09:01:47
